Iteration,Discriminator Loss,Generator Loss
3720,1.348122,0.669585
3730,1.361439,0.700627
3740,1.374728,0.604532
3750,1.336321,0.597295
3760,1.389889,0.617277
3770,1.357106,0.600079
3780,1.343277,0.574157
3790,1.374040,0.638471
3800,1.377821,0.634976
3810,1.330658,0.567223
3820,1.335180,0.626720
3830,1.336154,0.559325
3840,1.327139,0.685745
3850,1.368932,0.645002
3860,1.310362,0.694074
3870,1.385337,0.635194
3880,1.372256,0.635284
3890,1.324312,0.588356
3900,1.372726,0.646770
3910,1.398687,0.592245
3920,1.374838,0.614219
3930,1.320550,0.573003
3940,1.363092,0.636838
3950,1.388465,0.614645
3960,1.330455,0.586376
3970,1.381047,0.576334
3980,1.392468,0.596077
3990,1.371893,0.731395
4000,1.386466,0.764981
4010,1.391626,0.823112
4020,1.386053,0.697158
4030,1.361483,0.714992
4040,1.371168,0.640637
4050,1.352580,0.656229
4060,1.380932,0.650754
4070,1.349238,0.634628
4080,1.309387,0.692527
4090,1.294282,0.649887
4100,1.373016,0.737228
4110,1.363977,0.702563
4120,1.373031,0.668468
4130,1.363762,0.710090
4140,1.357203,0.698121
4150,1.379518,0.652750
4160,1.374410,0.597271
4170,1.363976,0.661290
4180,1.370416,0.728804
4190,1.387570,0.766199
4200,1.349953,0.735609
4210,1.343385,0.706225
4220,1.362082,0.644305
4230,1.371350,0.665729
4240,1.364917,0.632925
4250,1.344568,0.653321
4260,1.371689,0.502031
4270,1.369132,0.759167
4280,1.354825,0.747147
4290,1.343399,0.681182
4300,1.377641,0.650076
4310,1.352047,0.605426
4320,1.381804,0.841957
4330,1.348825,0.658803
4340,1.314130,0.664156
4350,1.397335,0.609652
4360,1.365642,0.775713
4370,1.352285,0.594960
4380,1.323954,0.517359
4390,1.339792,0.641183
4400,1.366373,0.636699
4410,1.332098,0.715004
4420,1.330150,0.715816
4430,1.369974,0.653669
4440,1.380299,0.647645
4450,1.336862,0.534795
4460,1.333025,0.570674
4470,1.341745,0.668356
4480,1.379395,0.641678
4490,1.336850,0.781374
4500,1.383238,0.742013
4510,1.349857,0.601627
4520,1.327393,0.598856
4530,1.337390,0.573791
4540,1.344822,0.581799
4550,1.310249,0.663862
4560,1.295336,0.570796
4570,1.379429,0.523931
4580,1.350195,0.592786
4590,1.305120,0.544101
4600,1.267880,0.558618
4610,1.390622,0.565460
4620,1.332752,0.573913
4630,1.309808,0.512688
4640,1.392993,0.579111
4650,1.323913,0.566322
4660,1.284366,0.576652
4670,1.310761,0.532164
4680,1.277986,0.534748
4690,1.349277,0.602456
4700,1.350843,0.579046
4710,1.266857,0.498817
4720,1.312033,0.618541
4730,1.322762,0.588004
4740,1.385850,0.549700
4750,1.288548,0.522353
4760,1.348680,0.606918
4770,1.319174,0.595873
4780,1.334365,0.636157
4790,1.305013,0.654451
4800,1.287923,0.637572
4810,1.370066,0.599249
4820,1.298505,0.588985
4830,1.378043,0.592693
4840,1.297741,0.505474
4850,1.346606,0.615493
4860,1.336238,0.601037
4870,1.350079,0.686608
4880,1.281870,0.551926
4890,1.356865,0.579496
4900,1.387579,0.605490
4910,1.317635,0.593361
4920,1.319571,0.547063
4930,1.327663,0.555729
4940,1.344740,0.612530
4950,1.332887,0.765647
4960,1.315502,0.655466
4970,1.316281,0.581747
4980,1.344546,0.569709
4990,1.355492,0.617425
5000,1.293946,0.509949
5010,1.384492,0.568046
5020,1.345440,0.573932
5030,1.309868,0.540405
5040,1.299804,0.570654
5050,1.351566,0.646417
5060,1.312696,0.592503
5070,1.374872,0.567809
5080,1.344524,0.631847
5090,1.352069,0.597286
5100,1.346266,0.581752
5110,1.368599,0.573989
5120,1.365992,0.679232
5130,1.369529,0.632548
5140,1.300016,0.621210
5150,1.369631,0.601699
5160,1.340151,0.652552
5170,1.379697,0.511869
5180,1.351080,0.573086
5190,1.368694,0.555382
5200,1.359531,0.609431
5210,1.371029,0.580757
5220,1.352905,0.606096
5230,1.352224,0.632434
5240,1.332774,0.566015
5250,1.342518,0.607507
5260,1.363055,0.639836
5270,1.349985,0.651287
5280,1.342301,0.612524
5290,1.305330,0.610011
5300,1.373590,0.604248
5310,1.355937,0.607479
5320,1.341314,0.587240
5330,1.358935,0.667589
5340,1.348216,0.573399
5350,1.363540,0.607575
5360,1.349300,0.747396
5370,1.354330,0.607540
5380,1.335486,0.584891
5390,1.362699,0.593032
5400,1.328000,0.602443
5410,1.330274,0.550179
5420,1.369863,0.630420
5430,1.365264,0.694672
5440,1.350157,0.665119
5450,1.343538,0.653805
5460,1.328540,0.731276
5470,1.354003,0.576744
5480,1.333225,0.672575
5490,1.380471,0.616802
5500,1.370628,0.632502
5510,1.340211,0.526780
5520,1.322138,0.657040
5530,1.374919,0.650136
5540,1.364584,0.633205
5550,1.340639,0.564247
5560,1.372444,0.694138
5570,1.276822,0.566439
5580,1.359454,0.583894
5590,1.356965,0.707340
5600,1.331288,0.618319
5610,1.353915,0.608518
5620,1.356802,0.741980
5630,1.301380,0.510439
5640,1.350995,0.702533
5650,1.320609,0.631028
5660,1.375062,0.585692
5670,1.357412,0.655463
5680,1.333358,0.659792
5690,1.308428,0.577339
5700,1.359608,0.582863
5710,1.356450,0.603939
5720,1.334337,0.673984
5730,1.330857,0.579251
5740,1.341514,0.583149
5750,1.337077,0.590696
5760,1.351633,0.558649
5770,1.362707,0.665423
5780,1.352235,0.625822
5790,1.346251,0.718062
5800,1.294180,0.728404
5810,1.301520,0.540411
5820,1.318671,0.515681
5830,1.371243,0.665634
5840,1.371549,0.774510
5850,1.352174,0.586834
5860,1.330621,0.595228
5870,1.346493,0.545204
5880,1.351988,0.598978
5890,1.372133,0.622866
5900,1.327507,0.533253
5910,1.306218,0.571743
5920,1.340845,0.738310
5930,1.340163,0.607241
5940,1.380330,0.615254
5950,1.324551,0.524908
5960,1.329611,0.620716
5970,1.336623,0.563221
5980,1.349866,0.632565
5990,1.319497,0.554559
6000,1.340149,0.604934
6010,1.343827,0.596388
6020,1.292435,0.518196
6030,1.384084,0.616984
6040,1.362351,0.709121
6050,1.376277,0.593309
6060,1.338546,0.593372
6070,1.319456,0.700270
6080,1.351836,0.539769
6090,1.304147,0.549658
6100,1.362058,0.588481
6110,1.343889,0.640159
6120,1.354809,0.667281
6130,1.359717,0.677696
6140,1.401891,0.519831
6150,1.326231,0.521057
6160,1.294801,0.557092
6170,1.363193,0.716641
6180,1.355953,0.644361
6190,1.325007,0.623840
6200,1.327015,0.578992
6210,1.367603,0.617089
6220,1.302925,0.632283
6230,1.316631,0.691620
6240,1.328710,0.711356
6250,1.374809,0.637019
6260,1.333798,0.711397
6270,1.352211,0.673970
6280,1.351182,0.685429
6290,1.382130,0.627774
6300,1.325537,0.694004
6310,1.327757,0.604440
6320,1.322716,0.602426
6330,1.339804,0.617107
6340,1.371017,0.609913
6350,1.346728,0.479920
6360,1.369483,0.548943
6370,1.363956,0.498128
6380,1.350605,0.594216
6390,1.336294,0.580986
6400,1.346666,0.780891
6410,1.367332,0.593822
6420,1.328712,0.703319
6430,1.306188,0.687840
6440,1.353346,0.603361
6450,1.329017,0.539599
6460,1.371284,0.626243
6470,1.363083,0.569695
6480,1.331372,0.639905
6490,1.286072,0.553478
6500,1.333276,0.686271
6510,1.317803,0.525634
6520,1.363797,0.552180
6530,1.317564,0.630280
6540,1.381150,0.797223
6550,1.363015,0.592837
6560,1.367321,0.785885
6570,1.355010,0.553844
6580,1.325887,0.670233
6590,1.282923,0.549709
6600,1.323976,0.740100
6610,1.379155,0.630186
6620,1.307835,0.674300
6630,1.347288,0.567766
6640,1.330129,0.513588
6650,1.306574,0.669209
6660,1.350394,0.686356
6670,1.309835,0.686812
6680,1.327242,0.565028
6690,1.352681,0.554450
6700,1.331620,0.554850
6710,1.358717,0.587933
6720,1.337093,0.573118
6730,1.318290,0.666510
6740,1.303975,0.535070
6750,1.294168,0.582991
6760,1.359184,0.741977
6770,1.343502,0.621069
6780,1.327158,0.702773
6790,1.281503,0.536062
6800,1.375658,0.721687
6810,1.336839,0.513808
6820,1.317655,0.517155
6830,1.358140,0.748889
6840,1.284636,0.599829
6850,1.338020,0.551801
6860,1.342146,0.523258
6870,1.344856,0.752580
6880,1.319687,0.600010
6890,1.347938,0.521600
6900,1.345812,0.720267
6910,1.363993,0.594386
6920,1.340461,0.548329
6930,1.376648,0.603682
6940,1.310611,0.691515
6950,1.394363,0.744054
6960,1.343693,0.582159
6970,1.343231,0.790374
6980,1.293360,0.535735
6990,1.282697,0.607756
7000,1.370996,0.635054
7010,1.357057,0.601578
7020,1.341442,0.584122
7030,1.337968,0.612371
7040,1.321265,0.703295
7050,1.357751,0.578488
7060,1.288699,0.537393
7070,1.280932,0.652354
7080,1.339950,0.565196
7090,1.358278,0.762297
7100,1.311028,0.638658
7110,1.347471,0.757660
7120,1.342609,0.708155
7130,1.322278,0.616515
7140,1.309704,0.686590
7150,1.355943,0.622106
7160,1.381791,0.866081
7170,1.357938,0.582567
7180,1.414448,0.845387
7190,1.391247,0.796112
7200,1.340473,0.495977
7210,1.328636,0.569182
7220,1.376248,0.562494
7230,1.283056,0.534648
7240,1.310674,0.690343
7250,1.267157,0.575951
7260,1.353966,0.750633
7270,1.300800,0.618706
7280,1.385707,0.818917
7290,1.321792,0.736136
7300,1.281774,0.549205
7310,1.328659,0.667818
7320,1.370384,0.560932
7330,1.345780,0.567308
7340,1.316329,0.530593
7350,1.299629,0.518697
7360,1.344874,0.585967
7370,1.372171,0.648242
7380,1.318741,0.685388
7390,1.334707,0.594320
7400,1.312990,0.630819
7410,1.319634,0.737936
7420,1.320148,0.751486
7430,1.337595,0.618277
7440,1.341973,0.774613
7450,1.304825,0.516684
7460,1.299090,0.602577
7470,1.262610,0.486270
7480,1.319768,0.583519
7490,1.353839,0.819086
7500,1.365617,0.661139
7510,1.340873,0.674155
7520,1.301891,0.635337
7530,1.334077,0.582454
7540,1.246006,0.493816
7550,1.358736,0.774309
7560,1.313725,0.698520
7570,1.367566,0.782922
7580,1.288928,0.526264
7590,1.289561,0.713824
7600,1.324035,0.559213
7610,1.314491,0.748912
7620,1.399498,0.502290
7630,1.343418,0.766977
7640,1.276505,0.562771
7650,1.382023,0.536967
7660,1.346234,0.568356
7670,1.323002,0.600359
7680,1.240746,0.601198
7690,1.327576,0.585211
7700,1.357406,0.661939
7710,1.389036,0.538924
7720,1.345578,0.755246
7730,1.357733,0.858411
7740,1.353510,0.551722
7750,1.336711,0.752286
7760,1.356259,0.550633
7770,1.271425,0.641615
7780,1.349911,0.937479
7790,1.339014,0.618922
7800,1.279756,0.518857
7810,1.342678,0.720040
7820,1.337343,0.840943
7830,1.295450,0.519516
7840,1.346668,0.556399
7850,1.334590,0.516663
7860,1.323639,0.565011
7870,1.333716,0.571970
7880,1.312293,0.577840
7890,1.363548,0.583621
7900,1.321499,0.640754
7910,1.342592,0.687471
7920,1.348952,0.551977
7930,1.345107,0.777793
7940,1.305378,0.541503
7950,1.298271,0.520808
7960,1.347811,0.623822
7970,1.332623,0.824363
7980,1.355182,0.653808
7990,1.359915,0.539895
8000,1.358292,0.539266
8010,1.287298,0.622277
8020,1.340208,0.737818
8030,1.279640,0.567191
8040,1.355136,0.546102
8050,1.337100,0.563968
8060,1.245492,0.682739
8070,1.291332,0.697116
8080,1.273708,0.667178
8090,1.393302,0.801017
8100,1.336267,0.557287
8110,1.293967,0.585327
8120,1.331509,0.766857
8130,1.307766,0.752805
8140,1.276424,0.393106
8150,1.250339,0.502800
8160,1.296356,0.540231
8170,1.223081,0.658444
8180,1.295938,0.796549
8190,1.283157,0.699422
8200,1.294616,0.643726
8210,1.293901,0.742820
8220,1.275264,0.496317
8230,1.316383,0.494166
8240,1.301172,0.760666
8250,1.287158,0.724323
8260,1.345875,0.538696
8270,1.277740,0.480505
8280,1.330013,0.505153
8290,1.319648,0.493525
8300,1.279920,0.640165
8310,1.265735,0.489624
8320,1.317000,0.496195
8330,1.226425,0.490609
8340,1.350205,0.768007
8350,1.370406,0.910960
8360,1.285424,0.654501
8370,1.288502,0.510800
8380,1.263917,0.458313
8390,1.346117,0.736706
8400,1.297343,0.688469
8410,1.375985,0.473854
8420,1.243584,0.505525
8430,1.284656,0.457656
8440,1.305793,0.672579
8450,1.311502,0.746398
8460,1.276441,0.534898
8470,1.388192,0.499468
8480,1.291384,0.493411
8490,1.260063,0.478650
8500,1.231627,0.464420
8510,1.260269,0.475945
8520,1.388418,0.479277
8530,1.252779,0.460310
8540,1.278281,0.553069
8550,1.208336,0.613509
8560,1.321741,0.515354
8570,1.338994,0.752863
8580,1.221287,0.776896
8590,1.292336,0.698546
8600,1.249715,0.457301
8610,1.284699,0.493793
8620,1.429642,0.529943
8630,1.278912,0.565457
8640,1.278911,0.475671
8650,1.272103,0.469103
8660,1.207196,0.478548
8670,1.220697,0.433936
8680,1.329012,0.815779
8690,1.252639,0.482639
8700,1.253912,0.474078
8710,1.297501,0.428466
8720,1.334176,0.791874
8730,1.339696,0.624161
8740,1.219060,0.463757
8750,1.290629,0.534952
8760,1.302883,0.557703
8770,1.175233,0.448179
8780,1.261546,0.543784
8790,1.401380,0.841616
8800,1.324686,0.494991
8810,1.256007,0.462814
8820,1.285215,0.453735
8830,1.302951,0.732833
8840,1.316895,0.505644
8850,1.210369,0.424625
8860,1.262663,0.691331
8870,1.314131,0.710225
8880,1.298632,0.674321
8890,1.304676,0.525837
8900,1.275978,0.505225
8910,1.306811,0.463887
8920,1.404806,0.481865
8930,1.300909,0.980847
8940,1.248593,0.483913
8950,1.348829,0.685017
8960,1.291666,0.519260
8970,1.221122,0.465162
8980,1.356574,0.573959
8990,1.309177,0.498458
9000,1.237628,0.478248
9010,1.260346,0.472986
9020,1.325571,0.680581
9030,1.313558,0.500161
9040,1.264251,0.498662
9050,1.237750,0.464972
9060,1.325951,0.499894
9070,1.296154,0.512771
9080,1.254741,0.668266
9090,1.331014,0.694646
9100,1.321049,0.612378
9110,1.319475,0.522069
9120,1.301915,0.571670
9130,1.271451,0.770463
9140,1.275044,0.529329
9150,1.314146,0.473969
9160,1.405594,0.824643
9170,1.284604,0.511606
9180,1.212780,0.427382
9190,1.283369,0.699980
9200,1.282012,0.472827
9210,1.339012,0.498939
9220,1.332297,0.478860
9230,1.290768,0.472732
9240,1.324289,0.578584
9250,1.372612,0.820557
9260,1.273704,0.509883
9270,1.284498,0.754845
9280,1.438161,0.881748
9290,1.285219,0.718807
9300,1.187236,0.644294
9310,1.220403,0.450830
9320,1.346908,0.445871
9330,1.257053,0.463371
9340,1.234292,0.656460
9350,1.230404,0.615277
9360,1.353303,0.567011
9370,1.268732,0.472182
9380,1.319392,0.490393
9390,1.230761,0.463463
9400,1.273973,0.471063
9410,1.277389,0.561057
9420,1.291107,0.445859
9430,1.208081,0.622742
9440,1.330236,0.528092
9450,1.255175,0.655029
9460,1.268095,0.659691
9470,1.303942,0.737352
9480,1.301027,0.575809
9490,1.209365,0.414570
9500,1.334663,0.948868
9510,1.248635,0.427583
9520,1.279876,0.457199
9530,1.261412,0.507056
9540,1.374503,0.459517
9550,1.266271,0.752113
9560,1.253416,0.590884
9570,1.293076,0.485707
9580,1.247055,0.685463
9590,1.372348,0.455076
9600,1.314555,0.737356
9610,1.311026,0.704901
9620,1.354912,0.848569
9630,1.236435,0.693970
9640,1.369735,0.506826
9650,1.336314,0.731435
9660,1.310777,0.440845
9670,1.250316,0.446520
9680,1.279825,0.474871
9690,1.212076,0.441014
9700,1.290521,0.787356
9710,1.320392,0.489618
9720,1.362083,0.712600
9730,1.299310,0.486311
9740,1.224374,0.432251
9750,1.293665,0.652125
9760,1.234652,0.431501
9770,1.316150,0.825271
9780,1.219286,0.597539
9790,1.320842,0.470158
9800,1.333305,0.799031
9810,1.279312,0.506812
9820,1.323036,0.516917
9830,1.277950,0.674811
9840,1.442154,0.440057
9850,1.344302,0.568147
9860,1.250053,0.716689
9870,1.275850,0.643359
9880,1.311828,0.556760
9890,1.281428,0.724741
9900,1.274317,0.464465
9910,1.321895,0.581502
9920,1.345672,0.794272
9930,1.238543,0.541892
9940,1.328579,0.880152
9950,1.293455,0.482412
9960,1.246062,0.473897
9970,1.267806,0.485829
9980,1.347388,0.615627
9990,1.411859,0.503030
10000,1.333478,0.716255
